name,number,element,aethyr,translation,personality_traits,domains,essence,themes,verse,boon,tarot,sephirah,zodiac_angel,historical_context,source_references,visual_color_palette,visual_emblem,visual_aura,personality_trait_count,domain_count,essence_length,themes_length,verse_length,boon_length,historical_context_length
CALZICH,46,Fire,LEA,She who replaces what was with something similar,"incendiary, ardent, catalytic","pyromancy, solar rites",CALZICH is the *Echo‑Forge*—turning endings into kindred beginnings with algebras of light.,"Transposition, benign mimicry, phoenix economics; danger of recursive stagnation.","“The fire returns what it removes, though never quite the same.”",Grants insight balanced by responsibility.,,,,#### **46 · CALZICH** — *“She who replaces what was with something similar”*,Primary sources pending compilation.,fire,"big, strong","incendiary, ardent",3,2,91,81,64,42,76
ALDAPI,47,Fire,Unknown,Unnamed Governor,"transformative, incendiary, catalytic","metallurgic transmutation, solar rites","ALDAPI channels the archetypal potency of fire toward mastery of metallurgic transmutation, solar rites.","Transformation, mastery, balance.","ALDAPI whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **47 · ALDAPI** — *“He who governs restoration”*,Primary sources pending compilation.,fire,"spiritual, winged","transformative, incendiary",3,2,104,33,72,68,53
ANELOB,48,Fire,Unknown,Unnamed Governor,"purifying, incendiary, ardent","pyromancy, inner furnace yoga","ANELOB channels the archetypal potency of fire toward mastery of pyromancy, inner furnace yoga.","Transformation, mastery, balance.","ANELOB whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **48 · ANELOB** — *“He whose measure guides”*,Primary sources pending compilation.,fire,"spiritual, winged","purifying, incendiary",3,2,95,33,72,68,50
ARSPHOR,49,Fire,Unknown,Unnamed Governor,"transformative, fervent, incendiary","pyromancy, metallurgic transmutation","ARSPHOR channels the archetypal potency of fire toward mastery of pyromancy, metallurgic transmutation.","Transformation, mastery, balance.","ARSPHOR whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **49 · ARSPHOR** — *“He who heals through equivalence”*,Primary sources pending compilation.,fire,"spiritual, winged","transformative, fervent",3,2,103,33,73,68,60
AYDROPT,50,Air,Unknown,Unnamed Governor,"inventive, lofty, nimble","breath alchemy, aeromancy","AYDROPT channels the archetypal potency of air toward mastery of breath alchemy, aeromancy.","Transformation, mastery, balance.","AYDROPT whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with air, balanced by a commensurate sacrifice.",,,,#### **50 · AYDROPT** — *“She who sees us with equality”*,Primary sources pending compilation.,air,"spiritual, winged","inventive, lofty",3,2,91,33,73,67,57
TOCARZI,51,Unknown,Unknown,Unnamed Governor,"egalitarian, precise, temperate","divinatory balance, optical magic","TOCARZI channels the archetypal potency of air toward mastery of divinatory balance, optical magic.","Transformation, mastery, balance.","TOCARZI whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with air, balanced by a commensurate sacrifice.",,,,#### **51 · TOCARZI** — *“He of such equality”*,Primary sources pending compilation.,air,"dark, grey","egalitarian, precise",3,2,99,33,73,67,47
NABAOMI,52,Air,ZEN,He who knows pain,"empathetic, introspective, resilient","sorrow alchemy, wind-borne lamentation","NABAOMI is the Wailing Current—the gentle cyclone that scours trauma from the hidden chambers of the heart, then anneals grief into luminous resolve.","Virtues: compassionate witness, cathartic daring, honest vulnerability. Vices: morbid fixation, self-flagellation, pity that binds instead of frees.",In the hush between sobs the true breath returns.,Bearer of the Censer of NABAOMI gains +20% resistance to Morbid debuffs for 7 blocks but suffers -10% charisma while the censer remains lit.,The Tower,Geburah,Kamael,References to be researched.,Primary sources pending compilation.,,,,3,2,149,148,49,140,28
SANIZAR,53,Air,Unknown,Unnamed Governor,"whispering, nimble, thoughtful","breath alchemy, aeromancy","SANIZAR channels the archetypal potency of air toward mastery of breath alchemy, aeromancy.","Transformation, mastery, balance.","SANIZAR whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with air, balanced by a commensurate sacrifice.",,,,#### **53 · SANIZAR** — *“He who defends the path”*,Primary sources pending compilation.,air,"fierce, active","whispering, nimble",3,2,91,33,73,67,51
CHIALPS,54,Air,Unknown,Unnamed Governor,"thoughtful, inventive, lofty","sky cartography, breath alchemy","CHIALPS channels the archetypal potency of air toward mastery of sky cartography, breath alchemy.","Transformation, mastery, balance.","CHIALPS whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with air, balanced by a commensurate sacrifice.",,,,#### **54 · CHIALPS** — *“He who speaks the serpent’s number”*,Primary sources pending compilation.,air,"big, strong","thoughtful, inventive",3,2,97,33,73,67,62
ZIRACAH,55,Air,Unknown,Unnamed Governor,"analytical, whispering, lofty","acoustic geometry, sky cartography","ZIRACAH channels the archetypal potency of air toward mastery of acoustic geometry, sky cartography.","Transformation, mastery, balance.","ZIRACAH whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with air, balanced by a commensurate sacrifice.",,,,#### **55 · ZIRACAH** — *“He who crowns the unseen”*,Primary sources pending compilation.,air,"expressive, thin","analytical, whispering",3,2,100,33,73,67,52
MEMNIE,56,Fire,Unknown,Unnamed Governor,"ardent, transformative, catalytic","solar rites, inner furnace yoga","MEMNIE channels the archetypal potency of fire toward mastery of solar rites, inner furnace yoga.","Transformation, mastery, balance.","MEMNIE whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **56 · MEMNIE** — *“He who shatters bastions”*,Primary sources pending compilation.,fire,"reflective, dreamy","ardent, transformative",3,2,97,33,72,68,51
VAUNESH,57,Fire,Unknown,Unnamed Governor,"ardent, transformative, incendiary","inner furnace yoga, pyromancy","VAUNESH channels the archetypal potency of fire toward mastery of inner furnace yoga, pyromancy.","Transformation, mastery, balance.","VAUNESH whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **57 · VAUNESH** — *“He who lifts the serpent’s helm”*,Primary sources pending compilation.,fire,dark,"ardent, transformative",3,2,96,33,73,68,59
NATGLAF,58,Fire,Unknown,Unnamed Governor,"incendiary, ardent, catalytic","metallurgic transmutation, pyromancy","NATGLAF channels the archetypal potency of fire toward mastery of metallurgic transmutation, pyromancy.","Transformation, mastery, balance.","NATGLAF whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **58 · NATGLAF** — *“He who maps the dreaming angles”*,Primary sources pending compilation.,fire,"dark, square faced","incendiary, ardent",3,2,103,33,73,68,59
OLXNOSP,59,Fire,Unknown,Unnamed Governor,"purifying, ardent, catalytic","solar rites, inner furnace yoga","OLXNOSP channels the archetypal potency of fire toward mastery of solar rites, inner furnace yoga.","Transformation, mastery, balance.","OLXNOSP whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **59 · OLXNOSP** — *“He who polishes the unseen lens”*,Primary sources pending compilation.,fire,mechanical,"purifying, ardent",3,2,98,33,73,68,59
MIANTRA,60,Fire,Unknown,Unnamed Governor,"fervent, catalytic, transformative","inner furnace yoga, metallurgic transmutation","MIANTRA channels the archetypal potency of fire toward mastery of inner furnace yoga, metallurgic transmutation.","Transformation, mastery, balance.","MIANTRA whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **60 · MIANTRA** — *“He who wheels the word”*,Primary sources pending compilation.,fire,"reflective, dreamy","fervent, catalytic",3,2,112,33,73,68,50
GAVSTEX,61,Earth,Unknown,Unnamed Governor,"grounded, mineral-wise, enduring","stem alchemy, crystal lore","GAVSTEX channels the archetypal potency of earth toward mastery of stem alchemy, crystal lore.","Transformation, mastery, balance.","GAVSTEX whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **61 · GAVSTEX** — *“He who measures silence”*,Primary sources pending compilation.,earth,changeful beauty,"grounded, mineral-wise",3,2,94,33,73,69,51
LABRINO,62,Earth,Unknown,Unnamed Governor,"fortifying, enduring, grounded","crystal lore, stem alchemy","LABRINO channels the archetypal potency of earth toward mastery of crystal lore, stem alchemy.","Transformation, mastery, balance.","LABRINO whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **62 · LABRINO** — *“He who binds the fields”*,Primary sources pending compilation.,earth,well proportioned,"fortifying, enduring",3,2,94,33,73,69,51
VORGAMI,63,Earth,Unknown,Unnamed Governor,"fortifying, steady, enduring","geomancy, crystal lore","VORGAMI channels the archetypal potency of earth toward mastery of geomancy, crystal lore.","Transformation, mastery, balance.","VORGAMI whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **63 · VORGAMI** — *“He who sings stone”*,Primary sources pending compilation.,earth,dark,"fortifying, steady",3,2,90,33,73,69,46
TASCHOX,64,Earth,Unknown,Unnamed Governor,"fortifying, mineral-wise, pragmatic","geomancy, crystal lore","TASCHOX channels the archetypal potency of earth toward mastery of geomancy, crystal lore.","Transformation, mastery, balance.","TASCHOX whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **64 · TASCHOX** — *“She whose shadow heals”*,Primary sources pending compilation.,earth,"dark, grey","fortifying, mineral-wise",3,2,90,33,73,69,50
DOLMANI,65,Earth,Unknown,Unnamed Governor,"steady, enduring, fortifying","geomancy, stem alchemy","DOLMANI channels the archetypal potency of earth toward mastery of geomancy, stem alchemy.","Transformation, mastery, balance.","DOLMANI whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **65 · DOLMANI** — *“He who charts the pulse”*,Primary sources pending compilation.,earth,"beautiful, full","steady, enduring",3,2,90,33,73,69,51
ZIRFARZ,66,Earth,Unknown,Unnamed Governor,"fortifying, mineral-wise, pragmatic","crystal lore, mineralurgy","ZIRFARZ channels the archetypal potency of earth toward mastery of crystal lore, mineralurgy.","Transformation, mastery, balance.","ZIRFARZ whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **66 · ZIRFARZ** — *“He who harvests echoes”*,Primary sources pending compilation.,earth,"expressive, thin","fortifying, mineral-wise",3,2,93,33,73,69,50
PAZIMOL,67,Earth,Unknown,Unnamed Governor,"fortifying, pragmatic, enduring","stem alchemy, mineralurgy","PAZIMOL channels the archetypal potency of earth toward mastery of stem alchemy, mineralurgy.","Transformation, mastery, balance.","PAZIMOL whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **67 · PAZIMOL** — *“She who tends the hidden fire”*,Primary sources pending compilation.,earth,resolute,"fortifying, pragmatic",3,2,93,33,73,69,57
ONIZIMP,68,Earth,Unknown,Unnamed Governor,"enduring, fortifying, mineral-wise","stem alchemy, geomancy","ONIZIMP channels the archetypal potency of earth toward mastery of stem alchemy, geomancy.","Transformation, mastery, balance.","ONIZIMP whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **68 · ONIZIMP** — *“He who brings labor”*,Primary sources pending compilation.,earth,mechanical,"enduring, fortifying",3,2,90,33,73,69,47
ZAXANIN,69,Earth,Unknown,Unnamed Governor,"grounded, pragmatic, steady","mineralurgy, stem alchemy","ZAXANIN channels the archetypal potency of earth toward mastery of mineralurgy, stem alchemy.","Transformation, mastery, balance.","ZAXANIN whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **69 · ZAXANIN** — *“He who names things”*,Primary sources pending compilation.,earth,"expressive, thin","grounded, pragmatic",3,2,93,33,73,69,47
ORANCIR,70,Unknown,Unknown,Unnamed Governor,"unifying, macro/micro aware, moderate","mirroring numerology, cere‑law","ORANCIR channels the archetypal potency of earth toward mastery of mirroring numerology, cere‑law.","Transformation, mastery, balance.","ORANCIR whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **70 · ORANCIR** — *“He who is above and below”*,Primary sources pending compilation.,earth,mechanical,"unifying, macro/micro aware",3,2,98,33,73,69,53
CHASLPO,71,Fire,Unknown,Unnamed Governor,"exuberant, melodious, warm","solar music, morale psychology","CHASLPO channels the archetypal potency of earth toward mastery of solar music, morale psychology.","Transformation, mastery, balance.","CHASLPO whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **71 · CHASLPO** — *“He of wondrous joy”*,Primary sources pending compilation.,earth,"big, strong","exuberant, melodious",3,2,98,33,73,69,46
SOAGEEL,72,Earth,Unknown,Unnamed Governor,"grounded, pragmatic, fortifying","mineralurgy, geomancy","SOAGEEL channels the archetypal potency of earth toward mastery of mineralurgy, geomancy.","Transformation, mastery, balance.","SOAGEEL whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **72 · SOAGEEL** — *“He who helps the most”*,Primary sources pending compilation.,earth,"fierce, active","grounded, pragmatic",3,2,89,33,73,69,49
ERZLAKU,73,Earth,Unknown,Unnamed Governor,"steady, fortifying, pragmatic","mineralurgy, stem alchemy","ERZLAKU channels the archetypal potency of earth toward mastery of mineralurgy, stem alchemy.","Transformation, mastery, balance.","ERZLAKU whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **73 · ERZLAKU** — *“He who divides the firmament”*,Primary sources pending compilation.,earth,"fiery, fierce","steady, fortifying",3,2,93,33,73,69,56
OBUAORS,74,Earth,Unknown,Unnamed Governor,"enduring, steady, grounded","stem alchemy, geomancy","OBUAORS channels the archetypal potency of earth toward mastery of stem alchemy, geomancy.","Transformation, mastery, balance.","OBUAORS whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **74 · OBUAORS** — *“She who is half darkness”*,Primary sources pending compilation.,earth,mechanical,"enduring, steady",3,2,90,33,73,69,52
RANGLAM,75,Earth,Unknown,Unnamed Governor,"enduring, fortifying, steady","crystal lore, geomancy","RANGLAM channels the archetypal potency of earth toward mastery of crystal lore, geomancy.","Transformation, mastery, balance.","RANGLAM whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **75 · RANGLAM** — *“He who governs his thoughts”*,Primary sources pending compilation.,earth,"proud, dominant","enduring, fortifying",3,2,90,33,73,69,55
ANGLOAI,76,Earth,Unknown,Unnamed Governor,"refugial, sustaining, mild","hearth geomancy, food alchemy","ANGLOAI channels the archetypal potency of spirit toward mastery of hearth geomancy, food alchemy.","Transformation, mastery, balance.","ANGLOAI whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with spirit, balanced by a commensurate sacrifice.",,,,References to be researched.,Primary sources pending compilation.,spirit,"spiritual, winged","refugial, sustaining",3,2,98,33,73,70,28
NIGRANA,77,Unknown,Unknown,Unnamed Governor,"abyssal, testing, paradoxical","void meditation, boundary magick","NIGRANA channels the archetypal potency of earth toward mastery of void meditation, boundary magick.","Transformation, mastery, balance.","NIGRANA whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **77 · NIGRANA** — *“He who governs the 28 days of the moon”*,Primary sources pending compilation.,earth,"dark, square faced","abyssal, testing",3,2,100,33,73,69,66
LAZHIIM,78,Earth,Unknown,Unnamed Governor,"enduring, fortifying, grounded","mineralurgy, geomancy","LAZHIIM channels the archetypal potency of earth toward mastery of mineralurgy, geomancy.","Transformation, mastery, balance.","LAZHIIM whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **78 · LAZHIIM** — *“He who makes use of the day”*,Primary sources pending compilation.,earth,well proportioned,"enduring, fortifying",3,2,89,33,73,69,55
SAZIAMI,79,Earth,Unknown,Unnamed Governor,"fortifying, pragmatic, steady","crystal lore, mineralurgy","SAZIAMI channels the archetypal potency of earth toward mastery of crystal lore, mineralurgy.","Transformation, mastery, balance.","SAZIAMI whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **79 · SAZIAMI** — *“He who has true power”*,Primary sources pending compilation.,earth,"fierce, active","fortifying, pragmatic",3,2,93,33,73,69,49
MATHVLA,80,Earth,Unknown,Unnamed Governor,"grounded, fortifying, steady","geomancy, mineralurgy","MATHVLA channels the archetypal potency of earth toward mastery of geomancy, mineralurgy.","Transformation, mastery, balance.","MATHVLA whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **80 · MATHVLA** — *“He who ends actions”*,Primary sources pending compilation.,earth,"reflective, dreamy","grounded, fortifying",3,2,89,33,73,69,47
CRPANIB,81,Earth,Unknown,Unnamed Governor,"steady, mineral-wise, grounded","crystal lore, mineralurgy","CRPANIB channels the archetypal potency of earth toward mastery of crystal lore, mineralurgy.","Transformation, mastery, balance.","CRPANIB whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **81 · CRPANIB** — *“He who guards portals”*,Primary sources pending compilation.,earth,"big, strong","steady, mineral-wise",3,2,93,33,73,69,49
PABNIXP,82,Earth,Unknown,Unnamed Governor,"fortifying, enduring, grounded","stem alchemy, geomancy","PABNIXP channels the archetypal potency of earth toward mastery of stem alchemy, geomancy.","Transformation, mastery, balance.","PABNIXP whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with earth, balanced by a commensurate sacrifice.",,,,#### **82 · PABNIXP** — *“He who counts the crystal grains”*,Primary sources pending compilation.,earth,resolute,"fortifying, enduring",3,2,90,33,73,69,60
POCISNI,83,Spirit,Unknown,Unnamed Governor,"enigmatic, mysterious, eclectic","hermetic synthesis, liminal studies","POCISNI channels the archetypal potency of spirit toward mastery of hermetic synthesis, liminal studies.","Transformation, mastery, balance.","POCISNI whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with spirit, balanced by a commensurate sacrifice.",,,,#### **83 · POCISNI** — *“He who shines through ice”*,Primary sources pending compilation.,spirit,resolute,"enigmatic, mysterious",3,2,104,33,73,70,53
OXLOPAR,84,Unknown,Unknown,Unnamed Governor,"harvest‑ready, maternal, grounding","grain mysteries, fertility charts","OXLOPAR channels the archetypal potency of air toward mastery of grain mysteries, fertility charts.","Transformation, mastery, balance.","OXLOPAR whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with air, balanced by a commensurate sacrifice.",,,,#### **84 · OXLOPAR** — *“He who mutes the thunder”*,Primary sources pending compilation.,air,mechanical,"harvest ready, maternal",3,2,99,33,73,67,52
VASTRIM,85,Air,Unknown,Unnamed Governor,"whispering, nimble, thoughtful","aeromancy, breath alchemy","VASTRIM channels the archetypal potency of air toward mastery of aeromancy, breath alchemy.","Transformation, mastery, balance.","VASTRIM whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with air, balanced by a commensurate sacrifice.",,,,#### **85 · VASTRIM** — *“He who measures the heavens”*,Primary sources pending compilation.,air,dark,"whispering, nimble",3,2,91,33,73,67,55
ODRAXTI,86,Unknown,Unknown,Unnamed Governor,"martial, horizon‑opening, pioneering","east‑gate astrology, sword logic","ODRAXTI channels the archetypal potency of fire toward mastery of east‑gate astrology, sword logic.","Transformation, mastery, balance.","ODRAXTI whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **86 · ODRAXTI** — *“He who anodises the sword”*,Primary sources pending compilation.,fire,mechanical,"martial, horizon opening",3,2,99,33,73,68,53
GMTZIAM,87,Unknown,Unknown,Unnamed Governor,"self‑knowing, hermitic, serene","poem‑alchemy, psyche cartography","GMTZIAM channels the archetypal potency of fire toward mastery of poem‑alchemy, psyche cartography.","Transformation, mastery, balance.","GMTZIAM whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **87 · GMTZIAM** — *“He who seals the furnace”*,Primary sources pending compilation.,fire,changeful beauty,"self knowing, hermitic",3,2,99,33,73,68,52
TAAOGBA,88,Fire,Unknown,Unnamed Governor,"catalytic, purifying, fervent","solar rites, metallurgic transmutation","TAAOGBA channels the archetypal potency of fire toward mastery of solar rites, metallurgic transmutation.","Transformation, mastery, balance.","TAAOGBA whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with fire, balanced by a commensurate sacrifice.",,,,#### **88 · TAAOGBA** — *“He who pierces the void”*,Primary sources pending compilation.,fire,"dark, grey","catalytic, purifying",3,2,105,33,73,68,51
GEMNIMB,89,Spirit,Unknown,Unnamed Governor,"integrative, transcendent, harmonic","soul weaving, sigil calculus","GEMNIMB channels the archetypal potency of spirit toward mastery of soul weaving, sigil calculus.","Transformation, mastery, balance.","GEMNIMB whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with spirit, balanced by a commensurate sacrifice.",,,,#### **89 · GEMNIMB** — *“He who holds the twin names”*,Primary sources pending compilation.,spirit,changeful beauty,"integrative, transcendent",3,2,97,33,73,70,55
ADVORPT,90,Spirit,Unknown,Unnamed Governor,"integrative, luminous, visionary","soul weaving, aethyr coding","ADVORPT channels the archetypal potency of spirit toward mastery of soul weaving, aethyr coding.","Transformation, mastery, balance.","ADVORPT whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with spirit, balanced by a commensurate sacrifice.",,,,#### **90 · ADVORPT** — *“He who lifts the veil”*,Primary sources pending compilation.,spirit,"spiritual, winged","integrative, luminous",3,2,96,33,73,70,49
ARCULUS,91,Spirit,Unknown,Unnamed Governor,"eclectic, mysterious, balanced","liminal studies, hermetic synthesis","ARCULUS channels the archetypal potency of spirit toward mastery of liminal studies, hermetic synthesis.","Transformation, mastery, balance.","ARCULUS whispers, 'As above, so below—within the flame, a mirrored glow.'","Grants boon aligned with spirit, balanced by a commensurate sacrifice.",,,,#### **91 · ARCULUS** — *“He who crowns the unseen”*,Primary sources pending compilation.,spirit,"spiritual, winged","eclectic, mysterious",3,2,104,33,73,70,52
